Gaming,Last,Overall,Attendance,Preparation
More than 3 Hours,1.0,1.0,Below 40%,0-1 Hour
More than 3 Hours,1.06,1.06,60%-79%,0-1 Hour
More than 3 Hours,2.95,1.25,80%-100%,2-3 Hours
More than 3 Hours,1.42,1.44,Below 40%,0-1 Hour
More than 3 Hours,1.56,1.56,Below 40%,0-1 Hour
More than 3 Hours,1.57,1.57,Below 40%,0-1 Hour
More than 3 Hours,1.57,1.57,60%-79%,0-1 Hour
More than 3 Hours,1.0,1.6,60%-79%,0-1 Hour
More than 3 Hours,1.62,1.62,Below 40%,0-1 Hour
More than 3 Hours,1.69,1.69,Below 40%,0-1 Hour
More than 3 Hours,1.69,1.72,60%-79%,0-1 Hour
More than 3 Hours,1.33,1.75,60%-79%,0-1 Hour
More than 3 Hours,1.75,1.75,60%-79%,0-1 Hour
More than 3 Hours,1.25,1.75,60%-79%,0-1 Hour
0-1 Hour,1.79,1.8,80%-100%,0-1 Hour
More than 3 Hours,1.63,1.86,60%-79%,0-1 Hour
More than 3 Hours,1.88,1.88,60%-79%,0-1 Hour
More than 3 Hours,1.89,1.89,60%-79%,0-1 Hour
More than 3 Hours,1.45,1.9,Below 40%,0-1 Hour
More than 3 Hours,1.92,1.92,60%-79%,0-1 Hour
More than 3 Hours,2.06,1.97,60%-79%,2-3 Hours
0-1 Hour,2.33,2.0,60%-79%,0-1 Hour
More than 3 Hours,2.16,2.0,60%-79%,2-3 Hours
More than 3 Hours,1.5,2.02,60%-79%,0-1 Hour
More than 3 Hours,1.64,2.1,60%-79%,0-1 Hour
More than 3 Hours,1.33,2.1,Below 40%,0-1 Hour
More than 3 Hours,2.5,2.1,60%-79%,2-3 Hours
More than 3 Hours,2.23,2.17,40%-59%,0-1 Hour
More than 3 Hours,2.17,2.17,40%-59%,0-1 Hour
More than 3 Hours,2.08,2.17,40%-59%,0-1 Hour
More than 3 Hours,1.94,2.2,60%-79%,0-1 Hour
More than 3 Hours,2.0,2.22,60%-79%,0-1 Hour
More than 3 Hours,2.25,2.25,40%-59%,0-1 Hour
More than 3 Hours,2.25,2.25,40%-59%,0-1 Hour
More than 3 Hours,2.25,2.25,40%-59%,0-1 Hour
More than 3 Hours,2.31,2.28,60%-79%,2-3 Hours
More than 3 Hours,2.3,2.3,40%-59%,0-1 Hour
More than 3 Hours,2.25,2.3,60%-79%,2-3 Hours
More than 3 Hours,2.31,2.31,40%-59%,0-1 Hour
More than 3 Hours,2.31,2.31,40%-59%,0-1 Hour
More than 3 Hours,2.33,2.33,40%-59%,0-1 Hour
More than 3 Hours,2.33,2.33,40%-59%,0-1 Hour
More than 3 Hours,2.39,2.35,40%-59%,0-1 Hour
More than 3 Hours,2.35,2.35,40%-59%,0-1 Hour
More than 3 Hours,2.35,2.35,40%-59%,0-1 Hour
More than 3 Hours,2.38,2.38,40%-59%,0-1 Hour
More than 3 Hours,2.38,2.38,40%-59%,0-1 Hour
More than 3 Hours,2.44,2.44,40%-59%,0-1 Hour
More than 3 Hours,2.44,2.44,40%-59%,0-1 Hour
More than 3 Hours,2.35,2.45,80%-100%,0-1 Hour
More than 3 Hours,2.25,2.45,60%-79%,2-3 Hours
More than 3 Hours,2.58,2.47,60%-79%,2-3 Hours
0-1 Hour,3.0,2.5,80%-100%,2-3 Hours
More than 3 Hours,2.73,2.5,60%-79%,0-1 Hour
More than 3 Hours,2.5,2.5,40%-59%,0-1 Hour
More than 3 Hours,2.83,2.53,60%-79%,2-3 Hours
2-3 Hours,2.24,2.55,80%-100%,0-1 Hour
More than 3 Hours,2.56,2.56,40%-59%,0-1 Hour
More than 3 Hours,2.56,2.56,40%-59%,0-1 Hour
More than 3 Hours,2.56,2.56,40%-59%,0-1 Hour
More than 3 Hours,3.0,2.58,80%-100%,More than 3 Hours
More than 3 Hours,2.64,2.64,40%-59%,0-1 Hour
More than 3 Hours,2.69,2.69,40%-59%,0-1 Hour
More than 3 Hours,2.69,2.69,40%-59%,0-1 Hour
More than 3 Hours,2.69,2.69,40%-59%,0-1 Hour
More than 3 Hours,2.69,2.69,40%-59%,0-1 Hour
More than 3 Hours,2.88,2.7,60%-79%,0-1 Hour
More than 3 Hours,2.83,2.7,60%-79%,0-1 Hour
More than 3 Hours,2.83,2.7,60%-79%,0-1 Hour
2-3 Hours,2.35,2.75,80%-100%,2-3 Hours
More than 3 Hours,2.89,2.75,80%-100%,0-1 Hour
More than 3 Hours,2.88,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.82,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.88,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.81,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.84,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.81,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.84,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.75,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.75,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.8,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.88,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.75,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.77,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.75,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.83,2.75,60%-79%,0-1 Hour
More than 3 Hours,2.75,2.75,60%-79%,0-1 Hour
0-1 Hour,2.27,2.79,60%-79%,0-1 Hour
More than 3 Hours,2.81,2.81,60%-79%,0-1 Hour
More than 3 Hours,2.81,2.81,60%-79%,0-1 Hour
More than 3 Hours,2.94,2.84,60%-79%,0-1 Hour
More than 3 Hours,2.94,2.84,60%-79%,0-1 Hour
More than 3 Hours,2.88,2.88,60%-79%,0-1 Hour
More than 3 Hours,2.88,2.88,60%-79%,0-1 Hour
More than 3 Hours,2.88,2.88,60%-79%,0-1 Hour
More than 3 Hours,2.91,2.89,60%-79%,0-1 Hour
More than 3 Hours,2.92,2.89,60%-79%,0-1 Hour
More than 3 Hours,2.92,2.89,60%-79%,0-1 Hour
2-3 Hours,2.46,2.9,60%-79%,0-1 Hour
More than 3 Hours,2.66,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.57,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.44,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.55,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.64,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.6,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.6,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.5,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.41,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.55,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.69,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.5,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.42,2.9,40%-59%,0-1 Hour
More than 3 Hours,2.92,2.92,60%-79%,0-1 Hour
More than 3 Hours,2.94,2.94,60%-79%,0-1 Hour
More than 3 Hours,2.94,2.94,60%-79%,0-1 Hour
More than 3 Hours,2.48,2.98,60%-79%,2-3 Hours
More than 3 Hours,3.0,3.0,80%-100%,0-1 Hour
0-1 Hour,2.45,3.0,60%-79%,0-1 Hour
More than 3 Hours,3.0,3.0,60%-79%,0-1 Hour
More than 3 Hours,3.0,3.0,60%-79%,0-1 Hour
More than 3 Hours,3.06,3.06,40%-59%,2-3 Hours
More than 3 Hours,3.06,3.06,40%-59%,2-3 Hours
More than 3 Hours,2.94,3.07,80%-100%,2-3 Hours
2-3 Hours,3.0,3.08,80%-100%,2-3 Hours
2-3 Hours,3.29,3.08,60%-79%,2-3 Hours
2-3 Hours,3.25,3.08,60%-79%,2-3 Hours
2-3 Hours,3.25,3.08,60%-79%,2-3 Hours
2-3 Hours,3.25,3.08,60%-79%,2-3 Hours
2-3 Hours,3.3,3.08,60%-79%,2-3 Hours
2-3 Hours,3.26,3.08,60%-79%,2-3 Hours
2-3 Hours,3.3,3.08,60%-79%,2-3 Hours
2-3 Hours,3.25,3.08,60%-79%,2-3 Hours
2-3 Hours,2.73,3.09,80%-100%,2-3 Hours
2-3 Hours,2.69,3.1,80%-100%,0-1 Hour
More than 3 Hours,2.83,3.1,60%-79%,2-3 Hours
0-1 Hour,3.11,3.11,80%-100%,More than 3 Hours
More than 3 Hours,3.13,3.13,80%-100%,2-3 Hours
More than 3 Hours,3.13,3.13,80%-100%,2-3 Hours
More than 3 Hours,3.13,3.13,80%-100%,2-3 Hours
2-3 Hours,3.34,3.15,60%-79%,2-3 Hours
2-3 Hours,3.3,3.15,60%-79%,2-3 Hours
2-3 Hours,3.33,3.15,60%-79%,2-3 Hours
More than 3 Hours,3.16,3.16,80%-100%,2-3 Hours
More than 3 Hours,3.19,3.19,60%-79%,2-3 Hours
More than 3 Hours,3.19,3.19,60%-79%,2-3 Hours
More than 3 Hours,3.19,3.19,60%-79%,2-3 Hours
More than 3 Hours,3.19,3.19,60%-79%,2-3 Hours
More than 3 Hours,3.21,3.21,60%-79%,2-3 Hours
More than 3 Hours,3.27,3.22,80%-100%,More than 3 Hours
More than 3 Hours,3.02,3.25,80%-100%,2-3 Hours
More than 3 Hours,3.09,3.25,80%-100%,2-3 Hours
More than 3 Hours,3.1,3.25,80%-100%,2-3 Hours
More than 3 Hours,3.01,3.25,60%-79%,0-1 Hour
More than 3 Hours,3.08,3.25,40%-59%,2-3 Hours
More than 3 Hours,3.04,3.25,40%-59%,2-3 Hours
More than 3 Hours,3.04,3.25,40%-59%,2-3 Hours
2-3 Hours,3.22,3.25,60%-79%,2-3 Hours
More than 3 Hours,3.11,3.25,80%-100%,2-3 Hours
More than 3 Hours,3.1,3.25,80%-100%,2-3 Hours
More than 3 Hours,3.0,3.25,60%-79%,0-1 Hour
More than 3 Hours,3.05,3.25,40%-59%,2-3 Hours
More than 3 Hours,3.0,3.25,60%-79%,0-1 Hour
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.25,3.25,60%-79%,2-3 Hours
2-3 Hours,3.27,3.27,80%-100%,More than 3 Hours
2-3 Hours,3.47,3.27,60%-79%,2-3 Hours
2-3 Hours,3.44,3.27,60%-79%,2-3 Hours
2-3 Hours,3.43,3.27,60%-79%,2-3 Hours
2-3 Hours,3.48,3.27,60%-79%,2-3 Hours
2-3 Hours,3.3,3.3,60%-79%,2-3 Hours
2-3 Hours,3.3,3.3,60%-79%,2-3 Hours
2-3 Hours,3.31,3.31,60%-79%,2-3 Hours
More than 3 Hours,3.32,3.32,80%-100%,More than 3 Hours
2-3 Hours,3.32,3.32,60%-79%,2-3 Hours
2-3 Hours,2.71,3.33,80%-100%,2-3 Hours
More than 3 Hours,2.86,3.33,60%-79%,2-3 Hours
2-3 Hours,3.4,3.33,60%-79%,2-3 Hours
2-3 Hours,3.38,3.33,60%-79%,2-3 Hours
2-3 Hours,3.4,3.33,60%-79%,2-3 Hours
2-3 Hours,3.42,3.33,60%-79%,2-3 Hours
2-3 Hours,3.42,3.33,60%-79%,2-3 Hours
2-3 Hours,3.35,3.35,60%-79%,2-3 Hours
More than 3 Hours,3.14,3.37,80%-100%,More than 3 Hours
2-3 Hours,3.38,3.38,60%-79%,2-3 Hours
2-3 Hours,3.38,3.38,60%-79%,2-3 Hours
2-3 Hours,3.38,3.38,60%-79%,2-3 Hours
2-3 Hours,3.38,3.38,60%-79%,2-3 Hours
2-3 Hours,3.38,3.38,60%-79%,2-3 Hours
0-1 Hour,3.3,3.39,80%-100%,0-1 Hour
More than 3 Hours,3.83,3.39,80%-100%,2-3 Hours
More than 3 Hours,3.6,3.44,60%-79%,2-3 Hours
More than 3 Hours,3.59,3.44,60%-79%,2-3 Hours
2-3 Hours,3.44,3.44,60%-79%,2-3 Hours
2-3 Hours,3.44,3.44,60%-79%,2-3 Hours
More than 3 Hours,2.92,3.46,60%-79%,More than 3 Hours
More than 3 Hours,3.48,3.48,80%-100%,0-1 Hour
More than 3 Hours,3.02,3.5,40%-59%,0-1 Hour
More than 3 Hours,3.0,3.5,80%-100%,0-1 Hour
2-3 Hours,3.76,3.5,80%-100%,0-1 Hour
2-3 Hours,3.7,3.5,80%-100%,0-1 Hour
More than 3 Hours,4.0,3.5,80%-100%,0-1 Hour
2-3 Hours,3.78,3.5,80%-100%,0-1 Hour
2-3 Hours,3.75,3.5,80%-100%,0-1 Hour
0-1 Hour,3.83,3.5,80%-100%,0-1 Hour
2-3 Hours,3.75,3.5,80%-100%,0-1 Hour
2-3 Hours,3.5,3.5,60%-79%,2-3 Hours
2-3 Hours,3.5,3.5,60%-79%,2-3 Hours
2-3 Hours,3.5,3.5,60%-79%,2-3 Hours
2-3 Hours,3.5,3.5,60%-79%,2-3 Hours
0-1 Hour,3.92,3.54,80%-100%,0-1 Hour
More than 3 Hours,3.42,3.55,80%-100%,More than 3 Hours
More than 3 Hours,3.57,3.56,60%-79%,2-3 Hours
More than 3 Hours,3.56,3.56,60%-79%,2-3 Hours
More than 3 Hours,3.56,3.56,60%-79%,2-3 Hours
More than 3 Hours,3.56,3.56,60%-79%,2-3 Hours
More than 3 Hours,3.56,3.56,60%-79%,2-3 Hours
More than 3 Hours,3.64,3.6,80%-100%,0-1 Hour
More than 3 Hours,3.62,3.6,60%-79%,2-3 Hours
More than 3 Hours,3.64,3.6,60%-79%,2-3 Hours
More than 3 Hours,3.63,3.6,60%-79%,2-3 Hours
2-3 Hours,3.66,3.61,80%-100%,More than 3 Hours
More than 3 Hours,3.63,3.63,60%-79%,2-3 Hours
2-3 Hours,3.88,3.64,80%-100%,0-1 Hour
More than 3 Hours,3.64,3.64,60%-79%,2-3 Hours
More than 3 Hours,3.53,3.67,80%-100%,2-3 Hours
2-3 Hours,3.5,3.67,60%-79%,2-3 Hours
More than 3 Hours,3.55,3.67,60%-79%,2-3 Hours
2-3 Hours,3.5,3.67,60%-79%,2-3 Hours
2-3 Hours,3.51,3.67,60%-79%,2-3 Hours
More than 3 Hours,3.52,3.67,80%-100%,2-3 Hours
2-3 Hours,3.5,3.67,60%-79%,2-3 Hours
2-3 Hours,3.5,3.67,60%-79%,2-3 Hours
2-3 Hours,3.5,3.67,60%-79%,2-3 Hours
2-3 Hours,3.69,3.69,80%-100%,More than 3 Hours
2-3 Hours,3.69,3.69,80%-100%,More than 3 Hours
2-3 Hours,4.0,3.7,80%-100%,More than 3 Hours
2-3 Hours,1.82,3.7,80%-100%,2-3 Hours
More than 3 Hours,3.2,3.7,60%-79%,2-3 Hours
More than 3 Hours,3.17,3.7,60%-79%,2-3 Hours
More than 3 Hours,3.17,3.7,60%-79%,2-3 Hours
More than 3 Hours,4.0,3.7,80%-100%,0-1 Hour
2-3 Hours,3.7,3.7,80%-100%,0-1 Hour
2-3 Hours,3.7,3.7,80%-100%,0-1 Hour
More than 3 Hours,3.71,3.71,80%-100%,2-3 Hours
More than 3 Hours,3.73,3.71,80%-100%,2-3 Hours
More than 3 Hours,3.73,3.71,80%-100%,2-3 Hours
More than 3 Hours,3.74,3.71,80%-100%,2-3 Hours
More than 3 Hours,3.68,3.74,80%-100%,2-3 Hours
2-3 Hours,3.85,3.74,80%-100%,2-3 Hours
2-3 Hours,3.7,3.74,80%-100%,More than 3 Hours
More than 3 Hours,3.67,3.74,80%-100%,2-3 Hours
More than 3 Hours,3.66,3.74,80%-100%,2-3 Hours
More than 3 Hours,3.67,3.74,80%-100%,2-3 Hours
More than 3 Hours,4.0,3.75,60%-79%,0-1 Hour
More than 3 Hours,4.0,3.75,80%-100%,0-1 Hour
More than 3 Hours,4.0,3.75,80%-100%,0-1 Hour
More than 3 Hours,4.0,3.75,80%-100%,0-1 Hour
More than 3 Hours,4.0,3.75,80%-100%,0-1 Hour
2-3 Hours,3.75,3.75,80%-100%,0-1 Hour
2-3 Hours,3.75,3.75,80%-100%,0-1 Hour
2-3 Hours,3.75,3.75,80%-100%,0-1 Hour
2-3 Hours,3.89,3.78,80%-100%,2-3 Hours
0-1 Hour,3.88,3.78,80%-100%,2-3 Hours
More than 3 Hours,3.75,3.8,80%-100%,0-1 Hour
More than 3 Hours,3.9,3.8,80%-100%,0-1 Hour
2-3 Hours,3.9,3.8,80%-100%,0-1 Hour
0-1 Hour,3.93,3.8,80%-100%,0-1 Hour
More than 3 Hours,3.81,3.81,80%-100%,More than 3 Hours
More than 3 Hours,3.81,3.81,80%-100%,More than 3 Hours
More than 3 Hours,3.81,3.81,80%-100%,More than 3 Hours
0-1 Hour,3.84,3.84,80%-100%,0-1 Hour
0-1 Hour,3.67,3.87,80%-100%,2-3 Hours
0-1 Hour,3.88,3.88,80%-100%,2-3 Hours
0-1 Hour,3.88,3.88,80%-100%,2-3 Hours
0-1 Hour,3.88,3.88,80%-100%,2-3 Hours
0-1 Hour,3.88,3.88,80%-100%,2-3 Hours
2-3 Hours,3.89,3.89,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,3.98,3.94,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,3.94,3.94,80%-100%,2-3 Hours
0-1 Hour,4.0,3.95,80%-100%,More than 3 Hours
2-3 Hours,4.0,3.96,80%-100%,2-3 Hours
More than 3 Hours,4.0,3.98,80%-100%,0-1 Hour
More than 3 Hours,4.0,4.0,60%-79%,0-1 Hour
More than 3 Hours,4.0,4.0,80%-100%,0-1 Hour
More than 3 Hours,4.0,4.0,80%-100%,0-1 Hour
2-3 Hours,4.0,4.0,80%-100%,2-3 Hours
More than 3 Hours,4.0,4.0,80%-100%,0-1 Hour
More than 3 Hours,4.0,4.0,80%-100%,0-1 Hour
More than 3 Hours,4.0,4.0,80%-100%,0-1 Hour
2-3 Hours,3.83,2.97,80%-100%,2-3 Hours
